"TopNode"
,"entity|事物"
,,,,,,,,,,"執照|license"
,,,,,,,,,"檔案|files"
,,,,,,,,,"考卷|ExaminationPaper"
,,,,,,,,,"通知書|notice"
,,,,,,,,"bill|票據"
,,,,,,,,,"單子|list"
,,,,,,,,,,"價單|PriceList"
,,,,,,,,,,"名單|NameList"
,,,,,,,,,"支票|check"
,,,,,,,,,"選票|ballot"
,,,,,,,,,"收據|receipt"
,,,,,,,,"account|簿冊"
,,,,,,,,,"名冊|register"
,,,,,,,,,"手冊|handbook"
,,,,,,,,,"畫本|PictureAlbum"
,,,,,,,,,"家譜|genealogy"
,,,,,,,,,"記事本|notepad"
,,,,,,,,,"相簿|PhotoAlbum"
,,,,,,,,,"帳簿|AccountBook"
,,,,,,,,,"帳戶|BankAccount"
,,,,,,,,"letter|信件"
,,,,,,,,,"帖子|invitation"
,,,,,,,,,"回函|LetterInReply"
,,,,,,,,"mark|標誌"
,,,,,,,,,"旗子|flag"
,,,,,,,,,"招牌|ShopSign"
,,,,,,,,,"牌|plate"
,,,,,,,,,"座標|coordinate"
,,,,,,,,,"徽|badge"
,,,,,,,,,"標籤|label"
,,,,,,,,,"路標|RoadSign"
,,,,,,,,,"碑|stele"
,,,,,,,,"副本|duplicate"
,,,,,,,"fittings|配件"
,,,,,,,,"衣飾|DressAdornment"
,,,,,,,,,"胸飾|pectoral"
,,,,,,,,,"拉鍊|zipper"
,,,,,,,,,"皮帶|belt"
,,,,,,,,,"鈕扣|button"
,,,,,,,,"欄杆|railings"
,,,,,,,"行李|luggage"
,,,,,,,"獎品|prize"
,,,,,,,"古物|antiquities"
,,,,,,,"外國貨|ForeignGoods"
,,,,,,,"板子|board"
,,,,,,,"商品|commodity"
,,,,,,,"祭品|oblation"
,,,,,,,"裝飾品|ornament"
,,,,,,,"雕像|statue"
,,,,,,,"贓物|StolenProperty"
,,,,,,,"劣品|InferiorGoods"
,,,,,,,"水貨|SmuggledGoods"
,,,,,,,"仿冒品|counterfeit"
,,,,,,,"藝術品|ArtisticProduction"
,,,,,,"waste|廢物"
,,,,,,,"excrement|排泄物"
,,,,,,,,"尿液|urine"
,,,,,,,,"糞便|excrement"
,,,,,,,"污垢|filth"
,,,,,,,"灰燼|ashes"
,,,,,,,"骨灰|BoneAsh"
,,,,,,"珠|bead"
,,,,,"毒物|poison"
,,,,,"原子|atom"
,,,,,"粉末|powder"
,,,,,"桿子|lever"
,,,,,"魚餌|FishBait"
,,,,,"渣|scum"
,,,,,"嫁妝|dowry"
,,,,,"農產品|AgriculturalProducts"
,,,,,"電子|electron"
,,,,,"禮物|gift"
,,,,,"纖維|fiber"
,,,,"abstract|抽象物"
,,,,,"mental|精神"
,,,,,,"emotion|情感"
,,,,,,,"友情|friendship"
,,,,,,,"親情|FamilyLove"
,,,,,,,"恨意|loathing"
,,,,,,,"怒氣|anger"
,,,,,,,"愛情|RomanticLove"
,,,,,,,"良心|conscience"
,,,,,,,"興致|MoodToEnjoy"
,,,,,,,"愁苦|anxiety"
,,,,,,"experience|感受"
,,,,,,"aspiration|意願"
,,,,,,,"慾望|desire"
,,,,,,,"願望|wish"
,,,,,,,"癮|addiction"
,,,,,,"willpower|意志"
,,,,,,"文化|culture"
,,,,,"thinking|思想"
,,,,,,"thought|念頭"
,,,,,,,"幻想|illusion"
,,,,,,"method|方法"
,,,,,,,"plans|規劃"
,,,,,,,,"政策|policy"
,,,,,,,,"決策|PolicyDecision"
,,,,,,,,"陰謀|conspiracy"
,,,,,,,,"妙計|BrilliantScheme"
,,,,,,,,"詭計|trick"
,,,,,,,"法術|wizardry"
,,,,,,,"拳法|BoxingMethod"
,,,,,,,"訣竅|knack"
,,,,,,"religion|宗教"
,,,,,,,"Catholic|天主教"
,,,,,,,"Judaism|猶太教"
,,,,,,,"Buddhism|佛教"
,,,,,,,"Christian|基督教"
,,,,,,,"Islam|伊斯蘭教"
,,,,,,,"Taoism|道教"
,,,,,,,"Hinduism|印度教"
,,,,,,"intention|意圖"
,,,,,,"principle|原理"
,,,,,,,"託詞|pretext"
,,,,,,"standpoint|立場"
,,,,,,"knowledge|知識"
,,,,,,,"literature|文"
,,,,,,,"math|數學"
,,,,,,,"chemistry|化學"
,,,,,,,"physics|物理"
,,,,,,,"心理學|psychology"
,,,,,,,"醫學|MedicalScience"
,,,,,,,"哲學|philosophy"
,,,,,,,"藥物學|pharmacology"
,,,,,,,"中醫|ChineseMedicine"
,,,,,,,"佛法|BuddhaDharma"
,,,,,,,"武功|MartialArt"
,,,,,,,"電學|ElectricalScience"
,,,,,,,"課程|course"
,,,,,,,"學科|BranchOfLearning"
,,,,,"information|訊息"
,,,,,,"news|新聞"
,,,,,,"music|音樂"
,,,,,,,"歌曲|song"
,,,,,,,,"輓歌|elegy"
,,,,,,,"樂曲|MusicalComposition"
,,,,,,,,"國樂|TradtionalChineseMusic"
,,,,,,"image|圖像"
,,,,,,,"圖畫|drawing"
,,,,,,,,"國畫|TraditionalChinesePainting"
,,,,,,,,"漫畫|caricature"
,,,,,,,"圖線|GraphicLine"
,,,,,,,"照片|photo"
,,,,,,,"圖表|chart"
,,,,,,,"地圖|map"
,,,,,,,"投影|projection"
,,,,,,,"畫面|AFrame"
,,,,,,"shows|表演物"
,,,,,,,"電視節目|TelevisionShow"
,,,,,,,"影片|film"
,,,,,,,"影劇|drama"
,,,,,,,,"喜劇|comedy"
,,,,,,,"戲曲|ChineseTradionalOpera"
,,,,,,,"雜技|acrobatics"
,,,,,,,,"偶戲|PuppetShow"
,,,,,,,"舞蹈|dancing"
,,,,,,,"卡通|cartoon"
,,,,,,,"舞台劇|play"
,,,,,,,"廣播節目|RadioProgramme"
,,,,,,"text|語文"
,,,,,,,"文章|essay"
,,,,,,,,"序文|preface"
,,,,,,,,"跋文|postscript"
,,,,,,,,"文稿|draft"
,,,,,,,,"古文|ClassicalChineseProse"
,,,,,,,,"論文|thesis"
,,,,,,,,"祭文|ElegiacAddress"
,,,,,,,,"傳記|biography"
,,,,,,,"韻文|rhyme"
,,,,,,,,"詩|poem"
,,,,,,,,,"古詩|AncientPoetry"
,,,,,,,,"詞|AFormOfClassicalPoetry"
,,,,,,,"簡介|introduction"
,,,,,,,"摘要|summary"
,,,,,,,"大綱|outline"
,,,,,,,"筆記|notes"
,,,,,,,"字幕|subtitle"
,,,,,,,"提案|proposal"
,,,,,,,"報告|reports"
,,,,,,,"命題|proposition"
,,,,,,,"註解|notation"
,,,,,,,,"凡例|guideline"
,,,,,,,"奏疏|MemorialToThrone"
,,,,,,,"誓言|pledge"
,,,,,,,"歌詞|lyrics"
,,,,,,,"說明|explanation"
,,,,,,,"公告|announcement"
,,,,,,,"叮嚀|exhortation"
,,,,,,,"暗示|hint"
,,,,,,"證據|evidence"
,,,,,,"意思|meaning"
,,,,,,,"重點|FocalPoint"
,,,,,,"音訊|message"
,,,,,,"徵兆|omen"
,,,,,,"內情|InsideStory"
,,,,,,,"線索|clue"
,,,,,,"資料|data"
,,,,,,"見聞|WhatOneSeesAndHears"
,,,,,,"訊號|singal"
,,,,,,"概念|concept"
,,,,,,"警訊|warning"
,,,,,,"廣告|advertisement"
,,,,,"InfoCarrier|信息載體"
,,,,,,"language|語言"
,,,,,,,"symbol|符號"
,,,,,,,,"數字|number"
,,,,,,,,,"分母|denominator"
,,,,,,,,,"分子|numerator"
,,,,,,,,,"分數|fraction"
,,,,,,,,"碼|code"
,,,,,,,,,"字母|letter"
,,,,,,,,"音符|MusicalNote"
,,,,,,,,"標點符號|PunctuationMark"
,,,,,,,,"交通號誌|TrafficSigns"
,,,,,,,,"音標|PhoneticAlphabet"
,,,,,,,,"卦|DivinatorySymbol"
,,,,,,,,"分數|score"
,,,,,,,,"根號|RadicalSign"
,,,,,,,,"運算子|operator"
,,,,,,,"character|文字"
,,,,,,,,"漢字|ChineseCharacter"
,,,,,,,,"錯字|misprint"
,,,,,,,,"字串|StringOfCharacters"
,,,,,,,,"部首|radical"
,,,,,,,"expression|詞語"
,,,,,,,,"PersonPro|人稱"
,,,,,,,,,"speaker|說話者"
,,,,,,,,,,"我們|we"
,,,,,,,,,"listener|聽者"
,,,,,,,,,,"你們|you"
,,,,,,,,,,"妳|you"
,,,,,,,,,,"您|you"
,,,,,,,,,,"親愛的|dear"
,,,,,,,,,"3rdPerson|他人"
,,,,,,,,,,"他們|they"
,,,,,,,,,,"它|it"
,,,,,,,,,,"她|she"
,,,,,,,,,,"牠|it"
,,,,,,,,"言語|speech"
,,,,,,,,,"命令|order"
,,,,,,,,,,"手諭|HandwrittenOrder"
,,,,,,,,,"口號|watchword"
,,,,,,,,,"台詞|ActorsLines"
,,,,,,,,,"咒語|incantation"
,,,,,,,,,"評語|comment"
,,,,,,,,,"冗語|redundancy"
,,,,,,,,,"比喻|analogy"
,,,,,,,,,"名言|FamousDictum"
,,,,,,,,,"答詞|reply"
,,,,,,,,,"妙語|witticism"
,,,,,,,,,"宏論|GreatWords"
,,,,,,,,,"鬼話|nonsense"
,,,,,,,,,"閒話|gossip"
,,,,,,,,,"良心話|HonestSpeech"
,,,,,,,,,"詛咒|curse"
,,,,,,,,,"訓示|instructions"
,,,,,,,,,"諛辭|FlatteringWords"
,,,,,,,,,"浮言|EmptyTalk"
,,,,,,,,,"祝辭|CongratulatorySpeech"
,,,,,,,,,"粗話|VulgarLanguage"
,,,,,,,,,"對話|dialogue"
,,,,,,,,,"讚詞|praise"
,,,,,,,,,"講詞|lecture"
,,,,,,,,,"應酬話|SocialChitchat"
,,,,,,,,,"讜言|FrankSpeech"
,,,,,,,,,"警語|aphorism"
,,,,,,,,,"謠言|rumors"
,,,,,,,,,"謊言|lie"
,,,,,,,,,"勸告|advice"
,,,,,,,,"詞彙|word"
,,,,,,,,,"實詞|ContentWord"
,,,,,,,,,,"代名詞|pronoun"
,,,,,,,,,,"動詞|verb"
,,,,,,,,,,"名詞|noun"
,,,,,,,,,,,"專名|ProperNoun"
,,,,,,,,,,"形容詞|adjective"
,,,,,,,,,,"副詞|adverb"
,,,,,,,,,"虛詞|FunctionWord"
,,,,,,,,,,"介詞|preposition"
,,,,,,,,,,"語助詞|particle"
,,,,,,,,,,"情態詞|ModalWord"
,,,,,,,,,,"連接詞|conjunction"
,,,,,,,,,,"感嘆詞|exclamation"
,,,,,,,,,"主詞|SubjectWord"
,,,,,,,,,"受詞|ObjectWord"
,,,,,,,,,"複合詞|compound"
,,,,,,,,"句子|sentence"
,,,,,,,,"諺語|proverb"
,,,,,,,,"門聯|DoorwayCoupletScrolls"
,,,,,,,,"公式|formula"
,,,,,,,,"化學式|ChemicalFormula"
,,,,,,,"方言|dialect"
,,,,,,,"中文|ChineseLanguage"
,,,,,,,"外文|ForeignLanguage"
,,,,,,,"英文|English"
,,,,,,,"日文|Japanese"
,,,,,,"internet|因特網"
,,,,,,,"網頁|WebPage"
,,,,,,"example|實例"
,,,,,,,"樣品|sample"
,,,,,,,"樣本|specimen"
,,,,,,,"殷鑑|WarningsFromHistory"
,,,,,"regulation|規矩"
,,,,,,"system|制度"
,,,,,,,"兵制|MilitarySystem"
,,,,,,,"政體|PoliticalSystem"
,,,,,,,"進位|NumberSystem"
,,,,,,"law|律法"
,,,,,,,"憲法|constitution"
,,,,,,,"曆法|calendar"
,,,,,,,,"農曆|LunarCalendar"
,,,,,,,,"陽曆|SolarCalendar"
,,,,,,"agreement|條約"
,,,,,,"戒律|ReligiousDiscipline"
,,,,,,"定律|ScientificLaw"
,,,,,,"常理|GeneralConsent"
,,,,,,"慣例|UsualPractice"
,,,,,,"語法|grammar"
,,,,,,"禮儀|etiquette"
,,,,,"fact|事情"
,,,,,,"affairs|事務"
,,,,,,,"sport|體育"
,,,,,,,,"basketball|籃球"
,,,,,,,,"badminton|羽毛球"
,,,,,,,,"baseball|棒球"
,,,,,,,,"volleyball|排球"
,,,,,,,,"tennis|網球"
,,,,,,,,"cricket|板球"
,,,,,,,,"softball|壘球"
,,,,,,,,"tabletennis|乒乓球"
,,,,,,,,"football|足球"
,,,,,,,,"boxing|拳擊"
,,,,,,,,"golf|高爾夫球"
,,,,,,,,"hockey|曲棍球"
,,,,,,,,"bowling|保齡球"
,,,,,,,,"polo|馬球"
,,,,,,,,"dodgeball|躲避球"
,,,,,,,,"croquet|槌球"
,,,,,,,,"billiardball|撞球"
,,,,,,,,"AmericanFootball|橄欖球"
,,,,,,,,"體操|gymnastics"
,,,,,,,"運動會|SportsMeet"
,,,,,,,,"奧運|OlympicGames"
,,,,,,,"遊戲|game"
,,,,,,,,"棋|ChessGame"
,,,,,,,"工作|job"
,,,,,,,"工程|engineering"
,,,,,,,"工業|industry"
,,,,,,,"司法|judicature"
,,,,,,,"正餐|meals"
,,,,,,,,"早餐|breakfast"
,,,,,,,,"午餐|lunch"
,,,,,,,,"晚餐|dinner"
,,,,,,,"交通|traffic"
,,,,,,,"行政|administration"
,,,,,,,"私事|PrivateAffair"
,,,,,,,"典禮|ceremony"
,,,,,,,"奇蹟|miracle"
,,,,,,,"服務業|ServiceIndustry"
,,,,,,,"法會|ReligiousAssembly"
,,,,,,,"金融|finance"
,,,,,,,"保險|insurance"
,,,,,,,"政治|politics"
,,,,,,,"故事|story"
,,,,,,,"宴會|banquet"
,,,,,,,"宵夜|NighttimeSnack"
,,,,,,,"案件|PoliceCase"
,,,,,,,,"專案|ACaseEarmarkedForSpecialEffort"
,,,,,,,"航空|aviation"
,,,,,,,"財政|finance"
,,,,,,,"動作|motion"
,,,,,,,"商業|commerce"
,,,,,,,"國防|NationalDefense"
,,,,,,,"國事|NationalAffairs"
,,,,,,,"婚姻|marriage"
,,,,,,,"喪事|FuneralArrangement"
,,,,,,,"貿易|trade"
,,,,,,,"會議|conference"
,,,,,,,"罪行|CriminalActs"
,,,,,,,"漁業|fishery"
,,,,,,,"聚會|gathering"
,,,,,,,"舞會|DanceParty"
,,,,,,,"戰爭|war"
,,,,,,,"歷史|history"
,,,,,,,"雜事|chore"
,,,,,,,"藝術|art"
,,,,,,,"變故|accident"
,,,,,,"problem|問題"
,,,,,,,"試題|TestQuestion"
,,,,,,,"謎|riddle"
,,,,,,"process|過程"
,,,,,,,"路程|itinerary"
,,,,,,"cause|原因"
,,,,,,"result|結果"
,,,,,,,"accomplishment|成績"
,,,,,,,"報應|retribution"
,,,,,,"condition|條件"
,,,,,,"phenomena|現象"
,,,,,,,"weather|天象"
,,,,,,,"life|生命"
,,,,,,,"disease|疾病"
,,,,,,,,"小兒麻痺|polio"
,,,,,,,,"肺癆|tuberculosis"
,,,,,,,,"疹|rash"
,,,,,,,,"傳染病|InfectiousDisease"
,,,,,,,,,"瘧疾|malaria"
,,,,,,,,,"瘟疫|pestilence"
,,,,,,,,"精神病|MentalDisorder"
,,,,,,,,"腫瘤|tumor"
,,,,,,,,"癌症|cancer"
,,,,,,,,"瘡|SkinUlcer"
,,,,,,,"mishap|劫難"
,,,,,,,,"天災|NaturalDisaster"
,,,,,,,,"水災|flood"
,,,,,,,,"旱災|drought"
,,,,,,,,"饑荒|CropFailure"
,,,,,,,,"事變|incident"
,,,,,,,"危機|crisis"
,,,,,,,"波|wave"
,,,,,,,"症狀|symptom"
,,,,,,,"難關|difficulty"
,,,,,"rights|權利"
,,,,,"duty|責任"
,,,,,,"WorkPositionValue|職位值"
,,,,,,,"王位|throne"
,,,,,"DomainValue|領域值"
,,,,,,"industrial|工"
,,,,,,"mine|礦"
,,,,,,"agricultural|農"
,,,,,,"economy|經濟"
,,,,,,"education|教育"
,,,,,,"medical|醫"
,,,,,,"entertainment|藝"
,,,,,,"politics|政"
,,,,,,"diplomatic|外交"
,,,,,,"police|警"
,,,,,,"military|軍"
,,,,,,"royal|皇"
,,,,"part|部分"
,,,,,"content|內容"
,,,,,"component|部件"
,,,,,"material|材料"
,,,,,,"MaterialValue|材料值"
,,,,,,"布料|MaterialForClothing"
,,,,,,,"絲綢|SilkCloth"
,,,,,,,"紗|yarn"
,,,,,,"纜線|cordage"
,,,,,,,"電線|wire"
,,,,,,"石油|petroleum"
,,,,,,"色素|FoodColoring"
,,,,,,"油|oil"
,,,,,,,"蠟|wax"
,,,,,,"油漆|paint"
,,,,,,"肥料|fertilizer"
,,,,,,"玻璃|glass"
,,,,,,"塑膠|plastic"
,,,,,,"膠|glue"
,,,,,,"樹脂|resin"
,,,,,,"橡膠|rubber"
,,,,,,"磚|brick"
,,,,,,"顏料|pigment"
,,,,,,"瀝青|asphalt"
,,,,,,"繩子|rope"
,,,,,,"瓦|tile"
,,,,,"ingredients|成分"
,,,,,"LocationalPart|位置部分"
,,,,,,"TopPart|頂端"
,,,,,,"CentrePart|中心"
,,,,,,"BasePart|底部"
,,,,,,"EndPart|尾部"
,,,,,,"BodyPart|軀幹"
,,,,,,"skeleton|骨架"
,,,,,,"grip|柄"
,,,,,,"passage|通道"
,,,,,,"surface|表層"
,,,,,,"edge|邊"
,,,,,"hole|洞"
,,,,"group|群體"
,,,,,"organization|組織"
,,,,,,"institution|機構"
,,,,,,,"法院|court"
,,,,,,,"政府|government"
,,,,,,,,"內閣|cabinet"
,,,,,,,"郵局|PostOffice"
,,,,,,,"銀行|bank"
,,,,,,,"公司|company"
,,,,,,,"議會|parliament"
,,,,,,,"媒體|media"
,,,,,,,,"通訊社|NewsAgency"
,,,,,,,,"電視臺|TelevisionStation"
,,,,,,,,"電臺|transceiver"
,,,,,,,"官府|GovernmentOffice"
,,,,,,,"海關|customhouse"
,,,,,,"army|軍隊"
,,,,,,"community|團體"
,,,,,,,"教會|church"
,,,,,,,"政黨|PoliticalParty"
,,,,,,,,"共產黨|CommunistParty"
,,,,,,,"幫派|gang"
,,,,,,,"公會|ProfessionalClub"
,,,,,,,"互助會|LoanClub"
,,,,,,,"派別|faction"
,,,,,,,"班級|class"
,,,,,,,"基金會|foundation"
,,,,,,,"童子軍|ScoutTroop"
,,,,,,,"演藝圈|ActorsCircle"
,,,,,,,"舞團|DanceTroupe"
,,,,,,,"劇團|TheatricalCompany"
,,,,,,,"樂隊|orchestra"
,,,,,,,"樂團|orchestra"
,,,,,,,"學界|AcademicCircles"
,,,,,,,"聯盟|alliance"
,,,,,,,"雙方|BothSides"
,,,,,,"系統|systematic"
,,,,,"tribe|族群"
,,,,,,"印地安|Indian"
,,,,,,"希伯來|Hebrew"
,,,,,,"客家|Hakka"
,,,,,,"胡人|HuTribes"
,,,,,,"漢族|HanEthnicGroup"
,,,,,,"苗族|MiaoTribe"
,,,,,,"愛斯基摩|Eskimo"
,,,,,,"原住民族|AboriginalTribes"
,,,,,"family|家庭"
,,,,,,"皇室|ImperialFamily"
,,,,,,"豪門|RichAndInfluentialFamily"
,,,,,,"寒門|PoorFamily"
,,,,,,"府上|YourFamily"
,,,,,,"婆家|FamilyOfHusband"
,,,,,"OccupationValue|職業值"
,,,,"出入口|gateway"
,,,,"作品|works"
,,,,"門|door"
,,,,"基礎|foundation"
,,,,"窗戶|window"
,,,"time|時間"
,,,,"TimeSection|時段"
,,,,,"時代|period"
,,,,,"dynasty|朝代"
,,,,,,"夏朝|XiaDynasty"
,,,,,,"商朝|ShangDynasty"
,,,,,,"周朝|ZhouDynasty"
,,,,,,"秦代|QinDynasty"
,,,,,,"春秋戰國|WarringStates"
,,,,,,"三國|ThreeKingdoms"
,,,,,,"晉朝|JinDynasty"
,,,,,,"漢代|HanDynasty"
,,,,,,,"西漢|WesternHanDynasty"
,,,,,,,"東漢|EasternHanDynasty"
,,,,,,"隋朝|SuiDynasty"
,,,,,,"唐朝|TangDynasty"
,,,,,,"五代|FiveDynasties"
,,,,,,"宋朝|SungDynasty"
,,,,,,"元朝|YuanDynasty"
,,,,,,"明代|MingDynasty"
,,,,,,"清朝|QingDynasty"
,,,,,,"民國|ROC"
,,,,,,"盛世|FlourishingAge"
,,,,,"年號|CalendarEra"
,,,,,"lifespan|終生"
,,,,,"year|年"
,,,,,"season|季"
,,,,,,"spring|春"
,,,,,,"summer|夏"
,,,,,,"autumn|秋"
,,,,,,"winter|冬"
,,,,,"month|月"
,,,,,,"一月|January"
,,,,,,"二月|February"
,,,,,,"三月|March"
,,,,,,"四月|April"
,,,,,,"五月|May"
,,,,,,"六月|June"
,,,,,,"七月|July"
,,,,,,"八月|August"
,,,,,,"九月|September"
,,,,,,"十月|October"
,,,,,,"十一月|November"
,,,,,,"十二月|December"
,,,,,"TenDays|旬"
,,,,,"week|周"
,,,,,"day|日"
,,,,,,"festival|節"
,,,,,,,"中元節|FestivalOfTheDeadSpirits"
,,,,,,,"中秋節|MidAutumnFestival"
,,,,,,,"元旦|NewYearsDay"
,,,,,,,"元宵節|LanternFestival"
,,,,,,,"重陽|DoubleNinthFestival"
,,,,,,,"新年|NewYear"
,,,,,,,"聖誕節|Christmas"
,,,,,,,"端午節|DragonBoatFestival"
,,,,,,,"國慶日|NationalDay"
,,,,,,"生日|birthday"
,,,,,,"明天|tomorrow"
,,,,,,"今天|today"
,,,,,,"昨天|yesterday"
,,,,,,"假日|holiday"
,,,,,,"吉日|AuspiciousDay"
,,,,,,"改天|SomeOtherDay"
,,,,,,"整天|AllDay"
,,,,,,"星期一|Monday"
,,,,,,"星期二|Tuesday"
,,,,,,"星期三|Wednesday"
,,,,,,"星期四|Thursday"
,,,,,,"星期五|Friday"
,,,,,,"星期六|Saturday"
,,,,,,"星期天|Sunday"
,,,,,"daytime|白晝"
,,,,,,"morning|晨"
,,,,,,,"黎明|dawn"
,,,,,,"中午|noon"
,,,,,,"afternoon|下午"
,,,,,,,"傍晚|evening"
,,,,,"night|夜"
,,,,,,"除夕|NewYearsEve"
,,,,,,"深夜|LateAtNight"
,,,,,"hour|時"
,,,,,"minute|分鐘"
,,,,,"second|秒"
,,,,,"假期|vacation"
,,,,,"空閒|leisure"
,,,,,"小時候|childhood"
,,,,,"世代|generation"
,,,,,"學期|SchoolTerm"
,,,,"TemporalValue|時間特性值"
,,,,,"TimePointValue|時間值"
,,,,,,"past|過去"
,,,,,,"recent|新近"
,,,,,,"present|現在"
,,,,,,"future|將來"
,,,,,,"soon|即將"
,,,,,,"SpeakingTime|說話時間"
,,,,,,"TimePointFunction|時間函數"
,,,,,,,"TimeBefore|之前"
,,,,,,,,"遠古|AncientTimes"
,,,,,,,"TimeAfter|之後"
,,,,,"TimeFeatureValue|時間特徵值"
,,,,,,"beginning|始"
,,,,,,"ending|末"
,,,,,,"middle|間"
,,,,,,"TimeNear|時間近"
,,,,,,"TimeFar|時間遠"
,,,,,,"early|早"
,,,,,,"late|遲"
,,,,,,"punctual|按時"
,,,,,"DurationValue|久暫值"
,,,,,,"TimeLong|長時間"
,,,,,,"TimeShort|短時間"
,,,,,,"temporary|臨時"
,,,,,,"permanent|永久性"
,,,,,"AspectValue|時貌值"
,,,,,,"almost|幾乎"
,,,,,,"Vachieve|達成"
,,,,,,"Vgoingon|進展"
,,,,"機會|opportunity"
,,,"space|空間"
,,,,"place|地方"
,,,,,"world|世界"
,,,,,,"民間|LivingPlaceOfOrdinaryPeople"
,,,,,,"人間|TheHumanWorld"
,,,,,,"俗世|EarthlyWorld"
,,,,,,"陰間|NetherWorld"
,,,,,"provincial|省"
,,,,,,"instance(provincial|省)"
,,,,,,,"安徽|AnhuiProvince"
,,,,,,,"察哈爾|ChahaerProvince"
,,,,,,,"福建|Fujian"
,,,,,,,"甘肅|GansuProvince"
,,,,,,,"廣東|GuangdongProvince"
,,,,,,,"廣西|GuangxiProvince"
,,,,,,,"貴州|GuizhouProvince"
,,,,,,,"海南|HainanProvince"
,,,,,,,"河北|HebeiProvince"
,,,,,,,"黑龍江省|HeilongjiangProvince"
,,,,,,,"河南|HenanProvince"
,,,,,,,"湖南|HunanProvince"
,,,,,,,"湖北|HubeiProvince"
,,,,,,,"江蘇|JiangsuProvince"
,,,,,,,"江西|JiangxiProvince"
,,,,,,,"吉林|JilinProvince"
,,,,,,,"遼北|LiaobeiProvince"
,,,,,,,"遼寧|LiaoningProvince"
,,,,,,,"寧夏|NingxiaProvince"
,,,,,,,"青海|QinghaiProvince"
,,,,,,,"熱河|ReheProvince"
,,,,,,,"陝西|ShanxiProvince"
,,,,,,,"四川|SichuanProvince"
,,,,,,,"山東|ShandongProvince"
,,,,,,,"山西|ShanxiProvince"
,,,,,,,"雲南|YunnanProvince"
,,,,,,,"綏遠|SuiyuanProvince"
,,,,,,,"松江|SungkiangProvince"
,,,,,,,"西康|XikangProvince"
,,,,,,,"浙江|ZhejiangProvince"
,,,,,,,"新疆|XinjiangProvince"
,,,,,,,"嫩江省|NenjiangProvince"
,,,,,,,"合江省|HejiangProvince"
,,,,,,,"安東省|AndongProvince"
,,,,,,,"奉天省|FengtianProvince"
,,,,,,,"興安省|HsinganProvince"
,,,,,,,"阿拉巴馬|Alabama"
,,,,,,,"阿拉斯加|Alaska"
,,,,,,,"阿肯色|Arkansas"
,,,,,,,"亞利桑那|Arizona"
,,,,,,,"加州|California"
,,,,,,,"科羅拉多|Colorado"
,,,,,,,"康乃狄克|Connecticut"
,,,,,,,"佛羅里達|Florida"
,,,,,,,"喬治亞|Georgia"
,,,,,,,"夏威夷|Hawaii"
,,,,,,,"愛達荷|Idaho"
,,,,,,,"依利諾|Illinois"
,,,,,,,"印第安那|Indiana"
,,,,,,,"愛荷華|Iowa"
,,,,,,,"堪薩斯|Kansas"
,,,,,,,"肯塔基|Kentucky"
,,,,,,,"路易斯安那|Louisiana"
,,,,,,,"俄亥俄|Ohio"
,,,,,,,"奧克拉荷馬|Oklahoma"
,,,,,,,"緬因|Maine"
,,,,,,,"馬里蘭|Maryland"
,,,,,,,"麻薩諸塞|Massachusetts"
,,,,,,,"密西根|Michigan"
,,,,,,,"明尼蘇達|Minnesota"
,,,,,,,"密西西比|Mississippi"
,,,,,,,"密蘇里|Missouri"
,,,,,,,"內華達|Nevada"
,,,,,,,"新罕布什爾|NewHampshire"
,,,,,,,"紐澤西|NewJersey"
,,,,,,,"新墨西哥|NewMexico"
,,,,,,,"紐約州|NewYorkState"
,,,,,,,"北卡羅來納|NorthCarolina"
,,,,,,,"奧勒岡|Oregon"
,,,,,,,"賓州|Pennsylvania"
,,,,,,,"羅德島|RhodeIsland"
,,,,,,,"南卡羅來納|SouthCarolina"
,,,,,,,"南科達|SouthDakota"
,,,,,,,"田納西|Tennessee"
,,,,,,,"德州|Texas"
,,,,,,,"猶他|Utah"
,,,,,,,"佛蒙特|Vermont"
,,,,,,,"維吉尼亞|Virginia"
,,,,,,,"威斯康辛|Wisconsin"
,,,,,,,"懷俄明|Wyoming"
,,,,,,,"紐芬蘭|Newfoundland"
,,,,,,,"法屬圭亞那|FrenchGuiana"
,,,,,,,"昆士蘭|Queensland"
,,,,,,,"魁北克|Quebec"
,,,,,,,"沙勞越|Sarawak"
,,,,,,,"阿薩姆|Assam"
,,,,,"district|區"
,,,,,,"風化區|RedLightDistrict"
,,,,,,"風景區|ScenicArea"
,,,,,,"行政區|AdministrativeArea"
,,,,,,,"自治區|AutonomousRegion"
,,,,,,,,"西藏|Tibet"
,,,,,,,"instance(行政區|AdministrativeArea)"
,,,,,,,,"澳門|Macao"
,,,,,,,,"香港|HK"
,,,,,"city|市"
,,,,,,"instance(city|市)"
,,,,,,,"台北|Taipei"
,,,,,,"capital|國都"
,,,,,"county|縣"
,,,,,"ResidentialArea|住宅區"
,,,,,"village|鄉"
,,,,,,"中國城|ChinaTown"
,,,,,"continent|大陸"
,,,,,,"Africa|非洲"
,,,,,,,"CentralAfrica|中非"
,,,,,,"America|美洲"
,,,,,,,"CentralAmerica|中美洲"
,,,,,,,"LatinAmerica|拉丁美洲"
,,,,,,,"SouthAmerica|南美"
,,,,,,,"NorthAmerica|北美"
,,,,,,"Antarctica|南極洲"
,,,,,,"Asia|亞洲"
